measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-138.929581,41.5568275,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.2033386,-23.8207836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.5042686,-82.2253418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.9226723,-100.479721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-191.444534,43.0955276,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-172.029739,126.589546,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.873497,-30.4190407,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.861805,86.2083206,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,51.8872185,118.365593,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-185.441559,54.7622223,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-92.22435,-31.8205738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-65.7499313,-109.81778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-24.5695953,-134.055908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,87.9588242,-40.1118507,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,80.6270065,114.882462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,64.596756,148.258621,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-115.201546,-39.8422127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-81.9261246,-137.529053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-29.836359,-167.615891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,110.116325,-49.9924355,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.209068,144.298904,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,77.2333755,177.950134,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-138.14183,-48.235672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-97.9673157,-165.201355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,132.351547,-59.1127548,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,119.547363,173.497513,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-161.116272,-56.5449448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-113.889854,-192.938858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,154.67804,-68.7001495,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-184.011688,-64.8988037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,177.051559,-77.9024353,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,199.441376,-87.0889893,0,0,0,0.000624999986,0.00999999978,0,0,0
