measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,22.8356743,-63.9711876,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.4123154,170.947128,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.1410141,26.882185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,196.444534,89.6255569,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,129.991043,2.31870246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.5858002,72.8387756,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.1622658,-60.5107651,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,10.4007864,-37.7730675,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-135.310791,-189.255966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,144.653168,-180.874146,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-118.577156,-54.6729927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,123.786293,-48.9278221,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-61.8511429,-66.4944305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,39.1615601,-20.5039845,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,57.9245415,44.9988289,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-38.2856255,63.0043983,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,102.372856,44.5774918,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.1581879,25.8470726,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,34.4839592,-95.6711349,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,93.1777496,40.6365814,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,195.06131,4.51165628,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,72.5352249,109.54882,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,48.47855,-90.6625748,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,15.6589975,-56.683918,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-177.597504,-82.3882828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,186.046341,-72.4185867,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-92.5256424,-99.8797379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,58.8637924,-30.7021656,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,86.6937714,67.6125488,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-57.7004356,94.6278229,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,153.044586,67.9269485,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,128.028839,35.3020821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,46.1853523,-127.954811,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,124.103264,54.3329086,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,96.2934647,146.27887,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,64.8939133,-120.943413,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,20.987196,-75.531189,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-123.087341,-133.3936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,78.6496735,-40.5823975,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,115.357498,90.7119751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-77.0802155,125.958641,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,159.875977,44.9989433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,58.0968666,-159.574692,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,155.048752,68.2247467,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,119.859383,183.122513,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,81.4439392,-150.836105,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,26.3866043,-94.3392334,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-153.440094,-167.241013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,98.473999,-50.535099,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,143.819214,113.695488,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-96.7134323,157.234772,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,191.568771,54.6491661,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,70.066803,-191.346451,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,185.900253,82.1796722,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,98.1197662,-180.929352,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,31.6914139,-113.130745,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,118.291763,-60.3458328,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,172.251556,136.987457,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-116.412682,188.546341,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,37.144104,-131.891922,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,138.314529,-69.6816025,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,42.6520424,-150.663864,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,158.321564,-79.0021896,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,48.1372833,-169.358643,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,178.414474,-88.3709717,0,0,0,0.000624999986,0.00999999978,0,0,0
