measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
79,72058693549555713,,28.1015015,-70.9288635,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-174.616135,-167.578445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,188.182022,43.5954514,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-90.940567,-16.6622181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-149.619843,36.6169548,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-66.8176422,-163.477234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,57.5470161,188.671204,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,31.9542542,-79.7534103,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-102.282402,-19.0261116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-168.579758,40.4754143,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-74.9629974,-184.150024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
