measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-16.7721863,35.8876572,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-68.1902924,103.544998,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.6550255,26.6760464,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-125.600166,-7.88612366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-111.222,75.2134171,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.1221466,-43.7185249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.00383,83.9643631,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,80.3257294,38.6030235,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.4088955,47.8757286,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-85.4217377,129.320953,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-52.3942108,32.8421326,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-156.893143,-10.6129026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-139.186447,93.7874222,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-67.5483856,-54.6306572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,68.9030228,105.482765,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,100.046654,48.7994423,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-28.1729813,59.7296448,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-102.71302,154.840378,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-63.2055893,39.0214043,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-188.263153,-13.4496374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-167.337997,112.126808,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-81.0282364,-65.6380539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,81.407196,127.42292,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,119.6455,59.2862129,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-33.9424057,71.5187759,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-120.125885,180.557419,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-74.0927734,44.7382126,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-195.491241,130.117203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-94.3399506,-76.7969131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,93.4932632,149.754196,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,139.032562,69.8850784,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-39.7786407,83.5548935,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-85.1175079,50.4355049,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-107.74456,-87.6533127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,105.067459,172.25322,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,158.485687,81.1286392,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-45.6994705,95.3584061,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-96.22686,56.0882568,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-121.063675,-98.8862457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,116.183723,194.698242,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,177.63208,92.2126999,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-51.6088562,107.389786,0,0,0,0.000624999986,0.00999999978,0,0,0
