measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058556110602241,,-9.97066689,80.4245911,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,104.545425,82.248291,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-131.800751,142.160172,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-41.3759346,-92.5821762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,167.437119,191.201569,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,117.174866,120.93087,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-11.7132931,91.9418945,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,119.258446,94.2017059,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-151.51152,161.538483,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-46.9156036,-106.164955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,131.635101,136.226013,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-13.4782801,103.316513,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,133.850876,106.520607,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-171.557297,180.498184,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-52.4068375,-119.576134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
