measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-25.9840565,67.5025864,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.4641457,-21.8403645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.63195515,43.6585655,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.5532417,22.4203835,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,96.4514923,47.8653259,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.8744965,60.1902199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,53.5795631,57.6561165,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-39.7787819,-83.6449203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,97.2727127,-34.8238487,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,112.939873,-4.07919407,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-22.433815,-22.2056274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,28.1700001,96.4025421,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,44.7171249,-23.812788,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-45.4891548,5.31240749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-30.1971264,0.750172317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,12.1611795,46.6100769,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.3650284,-0.159492061,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.1257019,101.357269,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,18.7207775,-32.8692093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.7401905,65.4366989,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,57.796051,33.8524055,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,144.536041,72.1144485,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-31.9049549,89.9401932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,79.7850342,87.0086594,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-58.6651993,-125.801529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,146.161758,-51.5023155,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,169.43898,-5.80378246,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-33.6849365,-33.757885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,41.9495277,144.76619,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,67.1643906,-35.4900665,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-68.3066711,7.34066391,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-45.2659454,0.946897447,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,16.081501,62.3462372,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,128.464218,0.795928001,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-52.4053192,135.065002,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,25.0302162,-43.8609123,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,16.808754,87.1406021,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,77.007019,45.0831261,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,192.561356,96.70858,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-43.3372421,119.634781,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,105.746971,116.643478,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-76.8752747,-168.51329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,195.319519,-67.7722244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-44.844799,-44.6456146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,55.3472404,192.893555,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,89.7304459,-47.059639,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-91.1894989,8.95004272,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-60.3819923,1.26451385,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,19.8353176,77.8663483,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,160.526474,2.72020864,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-65.9001999,168.699036,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,31.3958645,-54.7053299,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,20.8788261,108.967743,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,96.2166824,56.4428253,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-55.1821899,149.124527,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,131.262039,146.600906,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-56.0241776,-56.0036201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,112.362267,-58.322113,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-114.003456,10.0292397,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-75.4438934,1.33083189,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,23.5770779,93.3362198,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,192.584717,5.5586133,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,37.7434921,-65.5606003,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,24.7348995,130.815765,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,115.39547,68.0419312,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-67.3612366,178.715851,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,156.423721,176.574799,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-67.2125397,-67.3706589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,135.045776,-69.7608643,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-136.928925,10.7222414,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-90.5510025,1.35203588,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,27.167223,109.146057,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,44.1410751,-76.5467377,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,28.5799789,152.552902,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,134.539154,79.4665756,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-78.2817535,-78.7742004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,157.773209,-80.7989349,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-159.770844,10.9689302,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-105.628441,1.53987324,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,30.6738358,124.595154,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,50.5619812,-87.2031326,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,32.2873993,174.601486,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,153.635315,90.9175034,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-89.3720703,-89.7803345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,180.621918,-91.7950897,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-182.680801,10.8742352,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-120.753998,1.28237617,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,34.14608,140.543991,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,57.0251122,-97.9869385,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,35.8931541,196.52977,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,172.708542,102.599968,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,-100.380547,-101.709488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,-135.837814,1.07620823,0,0,0,0.000624999986,0.00999999978,0,0,0
