measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,73.5579605,-9.18582153,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,57.3158875,12.1032267,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.576767,-108.567245,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-158.369598,-180.414902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.0038109,-67.9431381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.0225296,-16.768034,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,196.991684,-35.1570396,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-78.6763306,-123.832047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,133.469742,169.06366,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,98.1057892,-12.0472803,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.3108673,15.9843674,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,123.946297,-144.73735,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-38.3576965,-90.7904892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.4207535,-22.2771435,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-97.7933197,-155.275925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,122.71788,-14.4551916,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,95.4353104,20.0925159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,155.498657,-179.943726,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-47.5711288,-113.505676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,91.795723,-27.8226776,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-116.645218,-186.799164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,147.318909,-16.6682129,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,114.471176,24.2526684,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-56.5845757,-136.458099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,110.208557,-33.2174187,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,171.950577,-18.910305,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,133.525665,28.4071159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-65.4930573,-159.499664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,128.648224,-38.6288452,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,196.55188,-20.9137669,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,152.558151,32.8040085,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-74.2673798,-182.415604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,147.052582,-43.7536163,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,171.541733,36.9965553,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,165.497345,-49.2013092,0,0,0,0.000624999986,0.00999999978,0,0,0
