measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,-11.8445616,-18.9008579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-40.3977127,49.4192009,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,72.1340332,114.787102,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-52.1837273,-41.3191795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,26.2203732,78.2093582,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.6674862,46.2222557,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-153.339508,51.4037399,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-159.950333,163.319611,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.2312088,-157.393402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-115.782486,-142.918839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-15.2257528,154.376205,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-61.8191223,-13.9674883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-4.05483055,-50.197998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,67.8466263,-52.3912926,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-96.7989578,-179.116409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,68.8585968,95.2823105,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-123.558601,-39.9397583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-17.7206383,-28.162962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-60.703598,73.9092941,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,105.997612,173.408737,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-78.0839462,-61.9775391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,39.2047424,117.433258,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,22.1147957,61.6723785,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-151.362625,-192.850281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-82.40065,-18.7331867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-5.2748704,-67.0404739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,91.0854111,-69.4176559,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,91.4510956,127.23587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-164.466797,-53.8920288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-23.5409718,-37.543499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-81.121582,98.4628983,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-103.980949,-82.8269196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,52.0545998,156.624069,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,27.5345154,77.0595398,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-102.923386,-23.593586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-6.47264528,-83.5622864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,114.436569,-85.6360855,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,113.826843,159.427658,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-29.3173695,-47.0216141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-101.543266,123.223595,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-129.703339,-103.837227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,64.7663879,195.982681,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,32.9393539,92.3702316,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-123.469887,-28.4965248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-7.64013195,-100.264778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,138.166138,-101.754616,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,136.090988,191.486374,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-35.0664558,-56.4451599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-122.074821,147.699341,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-155.314987,-125.186798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,38.2108078,107.759743,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-143.94223,-33.6795235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-8.79246902,-117.116333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,162.097336,-117.621559,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-40.8116608,-65.8675308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-142.690125,172.06694,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-180.88385,-146.299744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,43.5101852,123.502663,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-164.393768,-38.8251801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-9.89185238,-133.830872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,186.247375,-132.814117,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-46.4666443,-75.6663742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-163.434402,196.306335,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,48.8020935,138.940567,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-184.853226,-44.2575455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-10.9236393,-150.423676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-52.1273079,-85.1573563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
