measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-71.714035,89.7960892,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-182.823746,-19.4988098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,112.168732,-7.83342218,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-30.7658577,125.80645,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-137.513779,-65.6723404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-97.9922638,117.443375,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,49.1383095,-102.96389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-90.4669189,111.118713,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,140.15712,-9.63373375,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-37.0861053,150.774368,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-164.570663,-79.763588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-117.741486,140.766785,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,59.4577751,-123.348145,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-109.554344,132.74707,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,168.23941,-11.1685028,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-43.5749397,175.805817,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-191.44165,-93.9309921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-137.645844,164.064682,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,69.8975296,-143.78035,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-128.947174,153.839493,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,196.265793,-12.7089796,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-157.446304,187.232483,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,80.5407867,-163.957153,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-148.737091,174.612823,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,91.3183212,-183.972,0,0,0,0.000624999986,0.00999999978,0,0,0
