measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-22.2825623,93.0234528,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,142.343033,-102.183434,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,69.183876,31.9837837,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,152.370804,104.857727,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,85.543602,-42.3260078,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-35.5006676,26.3841705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-92.1537018,-100.556671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-34.6444359,28.8076725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.651207,-138.846466,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-26.8166256,111.50032,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,171.160797,-122.27021,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,82.9815826,38.6594124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,182.712753,126.122139,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,102.806305,-50.6771698,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-42.7190399,31.6337337,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-110.045502,-121.111916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-41.6599655,34.3897667,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,107.935432,-166.527512,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-31.5017605,130.135345,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,96.8095016,44.8829346,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,120.065269,-58.703083,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-49.822998,36.9523354,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-127.738686,-141.748901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-48.6685295,40.1587944,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,126.413681,-193.878143,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-36.253067,148.610428,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,110.555214,51.4701004,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,137.352005,-66.9028015,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-57.0270882,42.10252,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-145.262085,-162.86113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-55.666111,45.5504684,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-41.0110893,167.177017,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,124.253128,58.2841873,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,154.745483,-74.8043137,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-64.2463074,47.5866508,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-162.591568,-183.933044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-62.7270279,51.2638397,0,0,0,0.000624999986,0.00999999978,0,0,0
