measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-119.130463,146.43486,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,93.9353867,15.4719048,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-130.46843,55.3746986,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,116.152969,-126.801338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-102.710068,-80.19207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-143.232727,175.24379,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,109.623611,18.1012001,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-152.239777,64.8195038,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,136.010941,-147.506912,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-119.628838,-93.8459778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,125.224915,20.7271461,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-174.106369,73.6719818,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,155.973587,-167.803146,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-136.416458,-107.530716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,140.872238,23.4984741,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-195.956543,82.6038971,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,176.149414,-188.441071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-153.247513,-121.266106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
