measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,-154.402771,15.6304216,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-38.3963585,104.659218,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,40.3736229,-31.4051189,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.1650658,-187.074234,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,4.58902502,-64.2911835,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,52.0827446,25.9773273,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-60.6134529,31.8658829,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-160.176697,-154.408142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,76.3904953,-60.531723,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-62.600666,138.308182,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-64.4724655,-56.3478012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-193.04805,19.1928635,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-48.2219734,130.685181,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,50.5435486,-39.2108459,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,5.96870184,-80.3690796,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,62.4228592,31.3485298,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-72.8135071,38.0811729,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-191.83345,-185.666183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,91.8311157,-72.3349991,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-75.423584,166.119324,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-76.9345551,-68.1288986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-58.0953369,156.545837,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,60.6296959,-46.9843445,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,7.35833216,-96.5291443,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,72.72995,36.7075577,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-84.9667282,44.5155754,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,107.241867,-84.2601852,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-88.4503555,193.420685,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-89.2224426,-79.7544861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-68.1019287,182.614685,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,70.8004074,-54.6472702,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,8.91259956,-112.491211,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,83.0138321,42.2322845,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-97.1706238,50.5664406,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,122.695213,-96.1461945,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-101.289474,-91.9873657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,80.9987946,-62.3517838,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,10.5664883,-128.419922,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,93.1859894,47.80159,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-109.449768,56.8638535,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,138.143845,-108.094971,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-113.224327,-104.461761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,91.2241592,-69.997673,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,12.3054323,-144.491867,0,0,0,0.000624999986,0.00999999978,0,0,0
