measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,87.6399155,-54.6119194,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.2075567,-87.7190094,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,80.5149994,47.8392868,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-42.6557503,103.951202,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,141.001389,-8.17683125,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.9978714,-65.0471649,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,112.559761,155.883743,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.2120361,-82.9912872,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-99.2698212,-42.6253624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,117.035164,-72.6239548,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,13.7846603,-117.178551,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,107.168678,64.015152,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-53.8597641,129.753784,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,176.241486,-9.53522396,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,109.199509,-80.7373962,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.647293,195.278259,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,49.2340813,-103.489235,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-123.971375,-53.2577553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,146.529694,-90.2434082,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,17.4933949,-146.191284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,133.786835,80.1741409,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-65.1227112,155.503677,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,131.580475,-96.0263062,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,59.4123917,-124.026054,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-148.650284,-64.3074265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,176.253296,-107.787445,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,21.2805786,-175.655518,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,160.295547,96.5476608,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-76.6993561,181.177658,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,154.049194,-111.223488,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,69.6583786,-144.717545,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-173.237595,-75.3802338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,186.81076,113.261406,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,176.760147,-126.075073,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,80.0759048,-164.964279,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-197.822403,-86.3633347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,199.618073,-140.686813,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,90.5908661,-185.349854,0,0,0,0.000624999986,0.00999999978,0,0,0
