measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-9.02206135,-68.3321152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-76.7919388,-33.8795433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-74.2118759,-24.6547623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.6976624,98.667038,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-94.5560455,67.2934494,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.2414474,52.9786797,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-121.165764,-176.177368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.5927734,-122.901939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-115.25737,-37.6935005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-10.7857285,-85.4877167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-95.7717514,-42.9609833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-92.763916,-30.9258881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-107.269661,123.17218,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-118.310646,83.9749451,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.5206032,66.2376633,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-104.698143,-147.867233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-138.119965,-45.6998558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-12.3359575,-102.477036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-114.848633,-51.3985825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-111.212891,-37.444973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-128.979965,147.726303,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-142.148483,100.538307,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-48.7562256,79.4619751,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-121.781967,-172.732224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-160.95015,-54.0429306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-13.7254057,-119.745819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-133.860641,-60.6157379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-129.699585,-43.6864777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-150.677795,171.927933,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-165.990479,117.240158,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-57.0884438,92.3628922,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-138.735123,-197.678955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-183.681519,-62.4754639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-14.8494673,-136.97757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-152.811768,-69.5796509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-148.166397,-50.1235428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-172.534164,196.468796,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-189.859818,133.609756,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-65.4358826,105.346779,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-15.8050528,-154.336075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-171.77507,-78.7098312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-166.642349,-56.5574684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-73.9500656,118.425575,0,0,0,0.000624999986,0.00999999978,0,0,0
