measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-163.129059,-124.404861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-124.283821,-39.0053864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.5998077,-62.4273567,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.51998234,45.6535492,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,107.374931,-156.933472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.1453857,-61.0368309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-173.956879,-115.33609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,165.776108,89.6097565,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-155.136047,-49.6654205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,81.4124451,-77.3800278,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.6189365,57.0069008,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-100.107635,-76.7376328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-185.865326,-60.3897858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,98.6168594,-91.9688797,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,12.6799545,68.2571869,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-119.981689,-92.3628845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,116.012772,-106.022873,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,14.6709414,79.6814041,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-139.83606,-107.863617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,133.686417,-119.96595,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,16.7599277,91.2279587,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-159.716858,-123.481224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,151.600845,-133.470642,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,18.6825943,102.526009,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-179.465729,-139.062912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
