measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058143793741825,,28.8166351,125.477463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,25.7640896,-34.9255104,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,129.549316,1.59970248,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-147.24324,75.5665512,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-52.5261497,89.4420319,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,14.2404404,-169.329956,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.4067116,-9.34206104,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-80.5939178,103.647491,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,77.5513458,54.2037621,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,35.5013008,157.061356,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,32.3351364,-43.4102364,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,161.876999,2.32353902,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-184.234528,94.1490707,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-65.9763412,112.029457,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.2067184,-11.5083113,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-100.915428,128.979034,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,96.764595,68.1028976,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,41.8857803,188.654907,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,38.8733101,-52.1186867,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,194.26152,3.16695046,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-79.560463,133.97905,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,77.1309433,-13.643261,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-121.34214,154.655136,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,116.002419,81.9540405,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,45.4832306,-60.6164742,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-93.3404617,155.921585,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,89.955719,-15.9703817,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-141.833374,180.278259,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,135.049286,95.8586349,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,52.1270103,-69.0210571,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-107.194389,177.99791,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,102.872185,-17.923975,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,154.15889,110.132668,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,58.7604675,-77.6595078,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,115.653717,-20.2894421,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,173.151779,123.913948,0,0,0,0.000624999986,0.00999999978,0,0,0
