measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-6.92706203,24.9331036,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.8972092,-24.5230274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.8146362,-40.0543327,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.7001019,-28.409153,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.4967537,19.8409443,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.1480141,-72.0723724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.2746887,79.5559998,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-107.22628,69.9780884,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,3.65155244,-79.6414413,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-121.955544,-0.509019315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.77664661,69.104187,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-9.21452141,33.0816689,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-43.6560402,-32.7858124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,49.2602234,-53.0093956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,32.9526062,-37.955246,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.008522,26.5393238,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-26.4457054,-96.0915527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.4873581,106.285942,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-134.247101,87.0908203,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,4.68245935,-99.5485611,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-152.455688,-1.62328863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-9.80387306,86.0844574,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-11.6275778,41.3881073,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-54.5522308,-41.1342239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,61.7601128,-66.2114487,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,41.2901802,-47.1648102,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,57.3621254,33.2638245,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-32.6200027,-120.074997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,106.574951,132.958115,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-161.43306,103.80864,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,5.75290108,-119.272652,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-182.847382,-2.68922067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-11.9084501,103.425293,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-13.9767246,49.5761833,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-65.3006592,-49.5435295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,74.2231598,-79.548584,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,49.6458778,-56.5560303,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,68.7884445,40.1206131,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-38.5866356,-144.632095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,127.498657,159.736526,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-188.75766,120.549248,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,6.84246731,-139.040878,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-13.9829035,120.660988,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-16.3951321,57.8880539,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-75.9731979,-57.9448624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,86.7651367,-92.5944366,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,58.0046844,-65.925705,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,80.1805496,46.6704941,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-44.2942924,-168.624619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,148.364639,186.795319,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,8.022192,-159.126709,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-16.1596069,137.88916,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-18.8345985,66.0922318,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-86.6644516,-66.4492264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,99.2755432,-105.522476,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,66.3264923,-75.3941116,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,91.466568,53.8448753,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-49.9219246,-193.011444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,9.27017021,-179.064941,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-18.3952332,154.888565,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-21.2600079,74.5609741,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-97.2320251,-75.2638168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,111.953865,-118.308556,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,74.7193832,-84.8299179,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,102.957336,60.702858,0,0,0,0.000624999986,0.00999999978,0,0,0
