measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,115.670364,-69.3073654,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,18.6636333,-123.24649,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.178978,99.3399124,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,188.757751,188.823364,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,50.1653023,79.9963303,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.6484985,110.296951,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-47.6379166,-21.0503216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,145.431244,-85.3497925,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,24.8194962,-153.844879,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-20.7325897,124.098854,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,62.6282883,99.9760742,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.3936462,132.296799,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-57.1469994,-25.5033054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,175.386215,-100.418991,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,31.514513,-184.425583,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-25.5113811,148.62767,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,74.9471664,120.236282,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,90.0140839,154.66481,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-66.5485458,-29.7446861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-30.5900364,173.597534,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,87.2560425,140.128418,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,102.6138,177.105179,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-76.0090561,-34.1919327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-35.8130302,198.306992,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,99.4845428,160.163116,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,115.111908,199.462326,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-85.4879837,-38.5543175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,111.645973,180.784607,0,0,0,0.000624999986,0.00999999978,0,0,0
