measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-90.0863724,57.6015053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.2171898,-61.6032486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-103.106277,-187.852478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.26051044,175.092117,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.9493217,-95.2970963,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.2519274,-122.006073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.671059,127.474724,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,58.4763451,-31.793417,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-13.3689365,-30.5738411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-88.8034821,41.4403038,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,51.6854134,-35.8647614,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-150.696167,-81.1893692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-81.5212402,26.1657963,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-135.568054,85.6882858,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.803463,-82.4626541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,67.2731934,-126.990517,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-16.1040077,-162.69455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,161.849884,170.255829,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,77.9428558,-42.0975494,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-17.8000908,-40.9543266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-118.532349,55.1110725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,69.2217865,-47.3105888,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-108.733864,34.5400429,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-181.24823,113.360435,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-53.3634949,-103.111221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,84.905983,-158.154785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,97.4825439,-52.4203186,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-22.2079926,-51.209877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-148.269684,68.7181396,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,86.8323288,-58.6674614,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-136.01268,43.0330963,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-63.8743668,-123.760002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,102.893326,-189.392044,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,117.10154,-62.6408501,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-26.5689144,-61.3396225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-178.050568,82.08741,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,104.57695,-69.9482346,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-163.2798,51.2883759,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-74.3513641,-144.570404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,136.761749,-72.8066864,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-30.8903313,-71.6335831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,122.408951,-81.0400162,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-190.57843,59.7964249,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-84.7091446,-165.235367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,156.397095,-83.1083221,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-35.2129631,-82.0369797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,140.430374,-91.6802063,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-95.0492935,-185.866516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,176.126495,-93.1850662,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-39.5482635,-92.5039215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,158.525497,-102.26284,0,0,0,0.000624999986,0.00999999978,0,0,0
