measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-50.733757,42.8304291,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,1.97228754,-183.787491,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.6451664,-119.754822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-71.6469193,-157.860352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,48.0711594,113.360168,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-61.2634201,-43.988575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-177.008118,-157.772766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-63.5441322,53.4907608,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-9.05123615,-149.83429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-88.4988251,-198.077728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,59.6214409,141.93457,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-76.496376,-55.0575104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-76.4233856,63.6939468,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-10.0676956,-179.874222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,71.1086426,170.704559,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-91.6901321,-66.2922897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-89.4438095,74.3119049,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,82.3117752,199.257355,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-106.84478,-77.4942551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-102.507362,84.3849411,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-121.94548,-88.7666092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-115.630455,94.7020416,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-137.050781,-99.7213516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
