measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72058006354788353,,-146.298782,-15.295867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,93.6339035,-57.6423912,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,111.642105,-81.5722198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.2191143,-72.6103363,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-48.4058266,-35.6042404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.4625168,58.7675667,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-38.5849304,-5.00895643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.6388397,-99.2471695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-195.019196,-20.7341633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,125.034203,-76.2492981,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,149.069427,-108.398323,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,39.1783714,-96.7486801,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-64.3770752,-47.4920921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-29.4175186,78.1903305,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-51.4881134,-6.82608271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-101.982231,-132.307785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,156.516403,-95.1121597,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,186.603943,-135.129623,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,49.1582298,-120.806564,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-80.2244949,-59.4917412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-37.7731552,97.1028748,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-64.2939301,-8.53813839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-127.173828,-165.733963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,188.00235,-113.766174,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,59.190731,-144.903244,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-96.0909576,-71.6736374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-46.4400024,116.135658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.121109,-10.5060644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-152.172974,-199.297241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,69.2798996,-169.036026,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-111.848473,-84.2293854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-55.5508041,134.991241,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-89.9516678,-12.3360844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,79.4824905,-192.930161,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-127.494415,-96.6854248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-65.0665283,153.591461,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-102.837662,-14.3467112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-143.071915,-109.157585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-74.9210739,171.90799,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-115.588989,-16.2303638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
