measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,143.396805,56.2325478,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-85.4389191,-144.549973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-31.6125851,102.67453,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-190.95256,158.194366,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-82.5226974,6.44169426,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-152.78656,77.1741104,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,163.726013,64.4616394,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-97.2942886,-165.464066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-36.3208427,117.425323,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-92.8876419,6.9778018,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-172.00621,86.4347076,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,184.04422,73.1664658,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-109.031898,-186.325607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-41.0889397,131.755112,0,0,0,0.000624999986,0.00999999978,0,0,0
