measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-79.4997406,-30.9613419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.7707748,-121.16732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,23.2947502,-127.052315,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,45.4343338,30.3879128,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,3.58207703,-32.5165596,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-53.8979645,-19.385849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-69.0637894,164.243988,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-144.018311,-97.0872879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-57.9165421,12.2860413,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.373558,-28.0739136,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-50.4962616,-192.441483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,51.8630028,-113.92411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-105.774956,-42.0041847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-62.0283852,-161.353485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,33.4973259,-169.097778,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,60.3932457,40.9180756,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,4.84450436,-43.6104889,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-71.7583008,-26.0470238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-191.826126,-129.875839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-72.4847946,14.8267736,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,48.0896416,-34.9736977,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,65.0377045,-142.08876,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-131.915741,-53.3406754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,75.1901779,51.5950508,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,6.07453346,-54.3398094,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-89.5850601,-32.8519478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-87.0530548,17.324398,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,57.7819901,-41.7676353,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,78.3028336,-170.410217,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-157.971649,-64.7913589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,89.9036102,62.4890022,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,7.41023207,-65.2677689,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-107.345932,-39.9052544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-101.702164,19.3175449,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,67.4469604,-48.7699776,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,91.6425171,-198.712311,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-183.850647,-76.1617279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,104.500572,73.1011429,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,8.70380116,-76.0271988,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-125.071068,-47.037796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-116.357964,21.498003,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,77.1250916,-55.6675911,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,118.971298,84.2566833,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,10.0937481,-86.848732,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-142.724182,-54.4201469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-131.039795,23.0324078,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,86.8065872,-62.4012947,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,133.370789,95.3897934,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,11.4352551,-97.6916809,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-160.373428,-61.6067848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
