measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,138.978607,77.697876,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-180.80365,-10.4853439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.8167725,52.2838249,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-28.2531738,6.76601505,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,46.139534,35.52771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,51.3243217,-52.8802795,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-184.090942,-131.313278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.2628479,-22.6864624,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-18.003067,-103.615486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,103.94986,-78.0145874,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,192.218063,72.6577225,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-15.3397169,-83.3115997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,184.870377,104.204697,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.1678963,69.5428314,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.6820068,8.79907513,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,61.4156837,47.4910698,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,68.6777649,-70.0128098,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,82.8367386,-28.3140583,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-22.1965866,-129.786896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,130.080719,-97.251564,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-19.0753345,-104.017853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-71.4574509,86.7917252,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-47.153038,11.1257572,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,76.7077484,59.4745636,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,86.188858,-87.0916977,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,99.5022964,-33.7107658,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-26.2619648,-155.981522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,156.316422,-116.386543,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-22.7405052,-124.922806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-86.0077896,104.107933,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-56.6303139,13.5463495,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,91.945282,71.2279663,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,103.832985,-104.172165,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,116.273666,-39.0881386,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-30.1472588,-182.047943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,182.600632,-135.429184,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-26.3893528,-145.959656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-100.484634,121.392792,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-66.0725327,15.4761086,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,107.135109,83.3870773,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,121.682304,-120.889824,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,132.965317,-44.0365143,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-29.9224815,-166.747742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-115.011246,138.685013,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-75.5383453,17.401268,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,122.29229,95.5707397,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,139.665878,-137.605331,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,149.71814,-49.3675957,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-33.5271339,-187.760529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-129.624695,155.621368,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-85.0013809,19.5305252,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,137.421326,107.501099,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,157.693024,-154.272018,0,0,0,0.000624999986,0.00999999978,0,0,0
