measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058556110602241,,56.3657913,-56.5264397,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,127.430756,-14.8095961,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-105.886993,-92.6340561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-36.5505219,186.036179,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,64.8646698,-64.0990753,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,145.660202,-16.6187248,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-120.782257,-106.096397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,73.5150757,-71.5281754,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,163.926559,-18.4314442,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-135.710434,-119.395615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
