measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058281232695297,,84.4650574,-106.071404,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-60.7173271,31.3099995,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,121.016792,-8.15062141,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,9.22531509,71.8048935,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,20.1572895,132.984604,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,102.294502,-126.500526,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-72.956665,37.350872,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,141.188278,-9.30282593,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,10.2653255,83.9233627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,23.2877254,155.203629,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,120.515366,-146.826355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-85.2325058,43.365036,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,161.352081,-10.5346537,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,11.1618605,96.0181351,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,26.4396839,177.449539,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,138.973526,-166.728516,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-97.50914,49.3106956,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,181.561752,-11.7223778,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,11.9069815,107.983315,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,29.4981728,199.596039,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,157.708878,-186.3508,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-109.757614,55.3650703,0,0,0,0.000624999986,0.00999999978,0,0,0
