measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,94.0533066,54.9880905,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,95.3883362,-40.097023,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,67.0690994,68.1402054,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-106.308426,2.49779058,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,107.141083,63.6504898,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,109.084427,-45.6517677,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,75.3433304,76.9081726,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-119.586807,2.78845429,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,120.099617,72.3493729,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,122.810501,-50.9458885,0,0,0,0.000624999986,0.00999999978,0,0,0
