measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,88.0826645,100.231247,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,108.910393,-138.2883,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.1893768,-41.6317329,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.7003975,-47.054821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-31.0296726,44.8159866,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.6057491,43.2211838,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.0104904,-42.0240402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.453783,51.0351944,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,116.938316,134.160095,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,147.101288,-182.507645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,44.3526115,-55.2661514,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-64.8614349,-62.9114304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.4785843,59.6023369,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-34.2150536,57.6998138,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-123.862968,-56.2122154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,19.2135906,67.9582596,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,145.530136,168.321075,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,55.5784035,-68.7417221,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-80.9696274,-78.6577682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-51.9900284,74.2618561,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-42.8618813,72.0821228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-154.641678,-70.735405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,23.7455387,85.1351776,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,66.8923645,-82.4227905,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-96.9939346,-94.7486572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-62.5929794,88.8125153,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-51.6034737,86.2785721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-185.354889,-85.5670929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,28.2761688,102.182556,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,78.2912827,-95.924408,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-112.998398,-110.612251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-73.2073441,103.481888,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-60.3426895,100.821159,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,32.7179832,119.164925,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,89.6685944,-109.314751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-128.9832,-126.292389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-83.8564453,118.176163,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-69.0876846,115.109077,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,37.0791016,136.135086,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,101.141609,-122.886116,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-144.849075,-142.706207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-94.549057,132.887497,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-77.8815613,129.450165,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,41.3356171,153.254013,0,0,0,0.000624999986,0.00999999978,0,0,0
