measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-50.2605171,-38.5321159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-49.250267,4.93364429,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,19.0398026,-43.2105026,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-67.2937927,84.2534332,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.0524292,113.953453,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-194.8125,26.1441059,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-183.681885,158.098557,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-7.51654339,26.0118275,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.8898544,-52.2503777,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,71.1760025,57.4831429,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-33.6783218,-116.609749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-177.47052,161.968643,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-75.294281,-57.8099899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-73.9754562,6.89538002,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,28.9559364,-64.4428024,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-90.2385254,111.894928,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-43.1927757,151.646362,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-10.2835073,34.6272316,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,37.2831612,-69.5432358,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,94.7244644,76.6891022,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-44.2830658,-155.642487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-100.230743,-77.3257904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-98.6647034,8.63024521,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,39.1776428,-85.5315247,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-113.384926,139.496185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-54.5311813,189.493896,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-13.2386827,43.298542,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,46.749794,-86.8166122,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,118.168243,96.3938446,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-54.5660286,-194.652786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-125.210892,-96.8347015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-123.44165,10.2487516,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,49.6877327,-106.643303,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-136.751205,166.909546,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.3344536,51.636898,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,56.2400475,-104.283859,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,141.4086,115.919403,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-150.067368,-116.46376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-148.201248,11.4033451,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,60.5224686,-127.612663,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-160.296082,194.130493,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-19.4736309,60.2488708,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,65.8201294,-121.448471,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,164.665802,135.869919,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-174.900497,-136.182541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-172.895859,12.2530117,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,71.7140579,-148.380707,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-22.8108616,68.6260834,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,75.3817139,-138.640152,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,187.780365,155.844345,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-197.640518,12.8911943,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,83.120369,-168.967972,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-26.2990742,76.9101868,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,85.1456757,-155.801865,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,94.784462,-189.585938,0,0,0,0.000624999986,0.00999999978,0,0,0
