measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-17.8694439,-112.722412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.60051441,37.4658546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,152.62233,-131.750992,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,155.33046,-41.2918434,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.99410629,-37.7115746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,11.9061708,-92.2462616,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-194.415314,-80.0288467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.1992683,69.4440308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.050518,79.1936951,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,10.4273014,84.8202286,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.4718189,-150.135742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.7872086,49.9854317,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.79682636,-50.3766327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.4847927,-122.940056,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,79.8787766,92.9406891,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.7651539,105.382874,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,12.8102074,106.153946,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-29.0341053,-187.677063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,15.8198509,62.6154976,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-9.56931305,-62.9798775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,21.3007927,-153.340973,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,99.3253937,116.594543,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-35.9757271,131.420898,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,15.136548,127.332657,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,18.781929,75.2040939,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-11.1697884,-75.5337067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,26.3617878,-184.02446,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,118.597847,140.360046,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-44.6672058,157.234558,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,17.3616676,148.50647,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,21.6877213,87.8442993,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-12.6562796,-88.3097534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,137.687302,164.371643,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-53.8478355,183.141296,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,19.462183,169.921661,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,24.6032543,100.361656,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-14.1059656,-100.806129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,156.503113,188.425583,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,21.5026131,191.173691,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,27.4646873,112.939552,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-15.4707823,-113.477654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
