measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,187.983429,-59.0132256,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,145.907684,159.119446,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.33831358,-22.6750183,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.0286407,-5.79886436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,36.4974709,21.5342274,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.15784979,-82.3670502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.5819855,-0.743399382,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,129.582092,56.4310112,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.54155588,51.3864899,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.1664658,23.8710861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-76.2465286,85.8006287,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.8469391,113.691116,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.897995,59.7641068,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.11183357,-33.8723145,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.5486832,-8.96606731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.6351013,32.3351974,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-9.01220322,-123.479019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,72.8065643,-0.888692439,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,194.152985,84.9062195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,8.65953445,68.7929916,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.606712,31.8714886,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-103.024368,113.113426,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.7406616,152.502197,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,67.4476166,80.0720901,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.94373226,-45.2188721,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-73.9644547,-12.5057096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,72.7603912,43.6193542,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-11.7544727,-164.880035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,97.0795898,-0.968195736,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,10.645051,85.9036484,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-137.094986,39.4784737,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-130.66304,139.629028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,93.7607956,191.866348,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,83.7469025,100.243019,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,8.88536644,-56.3180695,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-92.3935623,-15.9238968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,90.8013916,54.5352745,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,121.400764,-0.96347183,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,12.5574751,102.951218,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-164.567001,47.111454,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-158.957352,165.37941,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,99.862175,120.882637,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,10.9118319,-67.7061844,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-110.811615,-19.3139763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,108.882812,65.8458099,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,145.631577,-0.622270167,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,14.4994421,120.38224,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-192.041367,54.8249893,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,115.781281,141.963455,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,12.9829836,-78.7227936,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-129.183701,-23.3158016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,126.851418,77.1094818,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,169.915512,-0.297750413,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,16.3459187,137.387894,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,131.439545,162.673904,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,15.2013874,-89.9887238,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-147.447403,-27.2781239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,144.816513,88.3366623,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,194.223709,0.190147564,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,18.0686264,154.790344,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,146.853836,183.717316,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,17.4546547,-101.16494,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-165.803864,-31.4367561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,162.681274,99.6368332,0,0,0,0.000624999986,0.00999999978,0,0,0
