measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-36.0663872,-61.4701309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.8694515,-55.4950104,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-76.4704895,72.6551285,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,143.841934,183.36087,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.5998907,36.5822754,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-115.043495,-14.9822435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.7549152,-85.093544,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,126.141205,53.0624161,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,187.508423,-31.4605522,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.1359215,-22.5389004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.9603348,-81.9192047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,37.3455315,-74.0272903,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.039368,96.8554535,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-19.5678596,48.8856354,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-153.260574,-21.0577641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.3674831,-113.494141,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,168.119232,71.1214294,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-55.1581039,-28.4555321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-59.7916145,-102.506248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.9663506,-92.4413452,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-127.770927,120.835632,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-24.5188313,60.9483604,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-191.272171,-28.0600433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,27.1543961,-141.711136,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-66.1542435,-34.2166023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-71.648941,-123.046715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,56.6779442,-110.665001,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-153.473099,144.45546,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-29.5485134,73.2742844,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,33.0095215,-169.988861,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-77.0815048,-39.9448738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-83.4400024,-143.744781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,66.5456696,-128.836792,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-179.369049,168.554657,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-34.5524788,85.5269241,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,39.1276054,-198.137695,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-87.9879074,-45.8249397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-95.0716553,-164.433105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,76.4007263,-147.135315,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-39.6409531,97.5361099,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-98.9184189,-51.6177025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-106.713936,-184.908173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,86.5028152,-165.481384,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-44.7133408,109.623878,0,0,0,0.000624999986,0.00999999978,0,0,0
