measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058418671648769,,147.359467,-22.971796,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,71.9159851,28.0958652,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,1.95641983,-108.166199,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,114.446983,33.6744194,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-29.743742,52.4015427,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,40.5433807,-47.401638,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,171.940994,-26.6930714,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,83.9399109,32.8655663,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,2.3916223,-126.426491,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,133.453781,39.7764015,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-34.8347931,61.0514107,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,46.3981094,-54.0484734,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,196.560806,-30.4153309,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,95.8610382,37.6395493,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,2.93520904,-144.160202,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,152.423096,45.5634956,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-39.8935165,69.9460526,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,52.2799797,-60.7784767,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,107.81662,42.5511551,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,3.49235773,-162.268997,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,171.395706,51.7084579,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-45.0003052,78.3730469,0,0,0,0.000624999986,0.00999999978,0,0,0
