measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-55.7329865,52.4850502,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.1111412,124.791534,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.77386367,-42.2517967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.4907379,56.10989,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.3909225,118.678085,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,76.7569122,24.6353302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.3884659,181.584976,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,62.6502075,-149.136673,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-20.2338142,-179.053162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-193.681564,-158.308014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.0930672,98.8135452,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-74.8307953,69.7073593,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,82.5825653,166.361084,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-2.3455205,-56.4384499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,56.5396957,74.985405,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-19.4956341,158.117188,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,95.595665,31.6232433,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,78.621109,-186.362823,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,47.4390373,123.282906,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-94.1864319,86.1840668,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-2.81696224,-70.4976273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,70.5349884,93.8655167,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-26.3658714,197.147537,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,114.416092,39.0249634,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,56.7639923,148.217041,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-113.84362,102.198486,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-3.29022622,-84.7960815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,84.4298019,112.78656,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,133.026077,46.6711807,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,65.9239731,172.801529,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-133.683685,118.709984,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-3.69682837,-98.7872849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,98.2619324,131.703018,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,151.525497,54.5849762,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,74.9698334,197.673965,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-153.769577,134.448105,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-4.13500404,-113.015869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,112.008583,150.496567,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,169.863937,62.9849319,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-174.138214,149.604706,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-4.51187229,-127.136009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,125.768021,169.668518,0,0,0,0.000624999986,0.00999999978,0,0,0
