measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,18.7417984,183.872421,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-122.334503,-38.9754982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-69.8755569,2.81259871,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.3970566,41.17099,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-163.793396,-17.6381378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,115.355019,77.5752106,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,96.1078262,-11.4197187,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-152.568329,-49.8452454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-83.8761063,2.89226723,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,77.2550278,49.5770836,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-196.508331,-21.5624924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,138.309021,93.2002716,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,115.390289,-13.2757139,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-182.578979,-61.6805191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-97.8953934,3.02233315,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,90.0274429,57.7288742,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,161.166885,109.240379,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,134.696426,-14.6179867,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-111.871239,3.0357213,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,102.834244,66.2801666,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,183.94249,125.077759,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,154.028931,-16.0280571,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-125.857552,2.80476379,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,115.654671,74.7703018,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,173.359833,-17.1086254,0,0,0,0.000624999986,0.00999999978,0,0,0
