measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,180.549423,85.9874725,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-80.9873962,32.0124397,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-37.5037117,-70.3615265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,12.5942097,71.8741226,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.1407928,-39.1038055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-74.496933,116.647057,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,63.2509155,21.5424938,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,79.0486526,-49.9531021,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-97.3301849,38.1634331,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-44.7259331,-84.5293427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,14.8012438,86.3665085,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-61.3066788,-47.0124779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-89.5784225,140.006393,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,73.7268524,25.1937618,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,92.387886,-58.0010414,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-113.654144,44.5668755,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-51.9203186,-98.8008041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,16.7981911,100.697166,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-71.5034485,-55.0553932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-104.818321,162.81987,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,84.2133789,29.0334873,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,105.783607,-65.9658737,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-129.914597,50.3585167,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-59.0345268,-113.096397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,18.8104935,115.169609,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-81.6224976,-62.9776726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-120.17675,185.975647,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,94.7130814,32.8434258,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,119.205612,-73.9923401,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-146.373474,56.4802246,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-66.0510864,-127.440376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,20.5819302,129.346695,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-91.7429886,-70.8952179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
